"node1","node2","bact2_w0_net","other_w24_net"
"Node9","Node1","0.00181267476185067","0"
"Node50","Node1","0","0"
"Node113","Node1","0.0463135372607236","0"
"Node122","Node1","0.106559135743348","0"
"Node23","Node2","0.037649257098807","0.0393920412853947"
"Node30","Node2","0.170247973809644","0"
"Node46","Node2","0.10905158135324","0"
"Node53","Node2","0.00302455110665647","0"
"Node65","Node2","0.0819092378157415","0.0395305222974734"
"Node82","Node2","0.0271023871035855","0"
"Node86","Node2","0","0.107673026367757"
"Node32","Node3","0.000674966272612866","0.0760693334575349"
"Node61","Node4","0.0194555942489578","0.167823880874786"
"Node64","Node4","0.135891560141709","0.293124200097089"
"Node92","Node4","0.0818135348932824","0"
"Node94","Node4","0.0971414631456052","0"
"Node82","Node5","0","0"
"Node7","Node6","0.245855099271439","0.30476810520718"
"Node82","Node6","0.0424719370344674","0"
"Node91","Node6","0.0573278123022078","0"
"Node73","Node7","0.023327369927533","0"
"Node90","Node7","0.0197296413644729","0.0207715421712913"
"Node91","Node7","0.0731710072417509","0.114059446989652"
"Node91","Node8","0.0674583356727547","0.12639417639524"
"Node93","Node9","0.0945357809156051","0.0644998950877198"
"Node97","Node9","0.0665184688321367","0"
"Node26","Node10","0.012996019075273","0"
"Node54","Node10","0.0123774285746329","0.000991688436764413"
"Node77","Node10","0.131319724828913","0"
"Node96","Node10","0.0650095723551767","0"
"Node81","Node11","0.0539294418463336","0"
"Node89","Node11","0.0985465389678971","0"
"Node125","Node11","0.0288584722393268","0"
"Node30","Node13","0.068944123745216","0"
"Node31","Node13","0.170774408827682","0"
"Node32","Node13","0.119367873160283","0"
"Node43","Node13","0.0496332354925084","0"
"Node44","Node13","0.101349368202099","0"
"Node45","Node13","0.088696403344949","0"
"Node48","Node13","0.204452973885311","0.200551554080237"
"Node51","Node13","0.0601175489377952","0"
"Node60","Node13","0.00251386537747762","0"
"Node62","Node13","0.0118749677184256","0"
"Node65","Node13","0.00735564678418621","0"
"Node15","Node14","0.150577473209552","0.316367613596967"
"Node19","Node14","0.0110187429272076","0"
"Node22","Node14","0","0"
"Node28","Node14","0.141954656333013","0.000721979987672325"
"Node30","Node14","0.0085100991176625","0"
"Node31","Node14","0.0019672597533748","0"
"Node32","Node14","0.0680180651749498","0"
"Node45","Node14","0.197075929822178","0"
"Node51","Node14","0.0461041241758205","0"
"Node60","Node14","0.0110450099249298","0"
"Node62","Node14","0.0817517279681865","0"
"Node9","Node15","0.0265606090547629","0"
"Node19","Node15","0.0331578252689724","0"
"Node22","Node15","0.00410381434689376","0.208778263571017"
"Node23","Node15","0.0238963609616726","0.0140639761891874"
"Node26","Node15","0.205639170920155","0.0432802999416309"
"Node27","Node15","0.148096556246699","0"
"Node28","Node15","0.189023745092099","0.11439575812818"
"Node30","Node15","0.111421461898469","0.0341400318073098"
"Node31","Node15","0.104376180546192","0.027951338227532"
"Node32","Node15","0.0569729435402595","0"
"Node35","Node15","0.0743711597301307","0"
"Node41","Node15","0.0116104613155566","0"
"Node42","Node15","0.0617941787190181","0"
"Node44","Node15","0.00185976763239032","0"
"Node45","Node15","0.0931284566276908","0.00252920081093543"
"Node46","Node15","0.109553585392021","0"
"Node51","Node15","0.0291990379846513","0"
"Node65","Node15","0.0013285003846617","0"
"Node67","Node15","0.167063287079682","0.0371038125299074"
"Node75","Node15","0.0304046694817203","0"
"Node85","Node15","0","0"
"Node93","Node15","0.0149944025546887","0"
"Node95","Node15","0.00857723286968497","0"
"Node96","Node15","0.00135162968053989","0"
"Node23","Node16","0.0173895173555522","0"
"Node28","Node16","0","0"
"Node55","Node16","0","0"
"Node95","Node16","0.0152658519262499","0"
"Node69","Node17","0.0322946750507758","0"
"Node88","Node17","0.00337089492599337","0"
"Node19","Node18","0.0840768829448068","0"
"Node39","Node18","0.0356159897447487","0"
"Node43","Node18","0.035399561902304","0.0300158553044555"
"Node46","Node18","0.0108975189136728","0"
"Node47","Node18","0.0698066945975527","0"
"Node50","Node18","0.0813774703516747","0.0266650502000461"
"Node52","Node18","0.113987622521001","0"
"Node54","Node18","0.139504563778049","0.013314563128152"
"Node56","Node18","0.152299870903713","0"
"Node59","Node18","0.108591105977132","0.127444225459014"
"Node72","Node18","0.0652195199662357","0"
"Node74","Node18","0.107820852696128","0"
"Node78","Node18","0.00918873056220668","0"
"Node82","Node18","0.0939623488314427","0"
"Node84","Node18","0.00156449982230526","0.00200172133385821"
"Node85","Node18","0","0"
"Node86","Node18","0.0139840468931639","0.000588962451219013"
"Node91","Node18","0.107592813227099","0"
"Node97","Node18","0.104735658728545","0"
"Node9","Node19","0.0784296718108367","0.0171555296651466"
"Node23","Node19","0.144407321438807","0"
"Node28","Node19","0.0374349891901442","0"
"Node30","Node19","0.0276100191321374","0"
"Node35","Node19","0.09172002913941","0"
"Node43","Node19","0.0994512387658735","0"
"Node45","Node19","0.0824364494052578","0"
"Node47","Node19","0.0599626506964588","0.0251663442874569"
"Node49","Node19","0","0"
"Node50","Node19","0.109666320080038","0"
"Node54","Node19","0.100518410394339","0.0854152080241026"
"Node59","Node19","0.0212216207563697","0"
"Node65","Node19","0.00763479743620976","0"
"Node67","Node19","0.00779738140322839","0"
"Node72","Node19","0.0533755195946833","0"
"Node73","Node19","0.0147364113289561","0"
"Node74","Node19","0.0495285919789494","0.235900274916841"
"Node75","Node19","0.0210587932484141","0"
"Node83","Node19","0","0"
"Node84","Node19","0","0"
"Node85","Node19","0","0"
"Node86","Node19","0.139881307489852","0"
"Node93","Node19","0.00396300062492701","0"
"Node97","Node19","0","0"
"Node57","Node20","0.0190161867606943","0"
"Node38","Node21","0.013255877787907","0"
"Node61","Node21","0.0568984420877005","0"
"Node25","Node22","0.0114155340398463","0.0369900570164685"
"Node28","Node22","0.0917660805315301","0.0639968363838813"
"Node30","Node22","0.172212973620834","0.031102596420378"
"Node46","Node22","0.194920764493415","0.222538462537694"
"Node47","Node22","0.0525739344372155","0.0151565047764261"
"Node86","Node22","0","0"
"Node9","Node23","0.0225522323788311","0.00464976500324466"
"Node26","Node23","0.0751980770876542","0"
"Node28","Node23","0.123710012955221","0"
"Node30","Node23","0.186506563541218","0.103797361404864"
"Node47","Node23","0.198960248975966","0.319096906539047"
"Node49","Node23","0.0896987894390394","0.212904079516673"
"Node50","Node23","0.042763505481756","0.114693743421774"
"Node54","Node23","0.0704689447084328","0.0629364978023201"
"Node56","Node23","0.0204704884722475","0.00286882787076719"
"Node65","Node23","0.00119811042791197","0.0395305222974734"
"Node84","Node23","0.00684672991063116","0"
"Node27","Node24","0.00968549332275599","0"
"Node42","Node24","0.0248761416902369","0.0613062235831462"
"Node64","Node24","0.00519147765351425","0"
"Node69","Node24","0.020048550564403","0"
"Node72","Node24","0.0584369109771942","0"
"Node93","Node24","0.247939479635992","0"
"Node44","Node25","0.000256050227298182","0"
"Node49","Node25","0.0331400555418316","0.0812282544978315"
"Node28","Node26","0.00516485790493353","0.0753522372542475"
"Node30","Node26","0.176590746469681","0.148768784352327"
"Node31","Node26","0.0854732432599192","0.149029486607271"
"Node37","Node26","0.000463577411971047","0"
"Node41","Node26","0.0786367464029129","0.170774228341713"
"Node44","Node26","0.110280983087493","0.0589889726417785"
"Node45","Node26","0.0111384136452161","0.0292594853819597"
"Node46","Node26","0.0287269561197906","0"
"Node49","Node26","0.107227619466717","0.0959741913923388"
"Node51","Node26","0.24792383075613","0"
"Node54","Node26","0.136306586366769","0"
"Node62","Node26","0.0678869504684781","0"
"Node65","Node26","0.0879653829903783","0"
"Node67","Node26","0.0240039151800567","0.147128377291444"
"Node77","Node26","0.0209291522476914","0"
"Node78","Node26","0.0605758597341697","0.105494406403612"
"Node82","Node26","0","0.0214474322578994"
"Node31","Node27","0.0993145677004745","0"
"Node32","Node27","0.0940258767336533","0"
"Node41","Node27","0.0816984084794666","0.0317766983173043"
"Node42","Node27","0.142617150425755","0"
"Node52","Node27","0.0147063576881199","0"
"Node64","Node27","0.092724629109104","0"
"Node67","Node27","0.0846498263776133","0"
"Node72","Node27","0.121608902380459","0"
"Node74","Node27","0.0546820320412061","0"
"Node82","Node27","0","0"
"Node87","Node27","0.0580405043253047","0"
"Node94","Node27","0.151320392483211","0"
"Node97","Node27","0.0492631459607317","0"
"Node9","Node28","0.0982071909827037","0.0721492999669044"
"Node30","Node28","0.0980788611075929","0.150178010986931"
"Node31","Node28","0.0196850157147591","0.0127106287004713"
"Node39","Node28","0","0.106452072355454"
"Node44","Node28","0.0444389852294232","0.0378995724651393"
"Node45","Node28","0.147558304796305","0.0990345164068244"
"Node46","Node28","0.0559451267677743","0.215688163021703"
"Node47","Node28","0.00304425884437471","0.204292636790903"
"Node48","Node28","0.0721978681827197","0"
"Node49","Node28","0.0336716414825039","0.157105950239171"
"Node50","Node28","0","0.0810035000881486"
"Node53","Node28","0","0"
"Node54","Node28","0.0272063950795865","0.0771675076827075"
"Node60","Node28","0.0644540003647753","0.00937900767414044"
"Node67","Node28","0.107108274534074","0.006663779197531"
"Node82","Node28","0","0.00249906051212848"
"Node84","Node28","0.0192788397264082","0"
"Node85","Node28","0.071792782488727","0.0770663733957741"
"Node95","Node28","0.176369430244382","0"
"Node96","Node28","0.0284381092397482","0.176487497459457"
"Node5","Node29","0.01312674592156","0"
"Node30","Node29","0.0603558758199095","0.00392875583309367"
"Node41","Node29","0.0178500474011332","0"
"Node44","Node29","0.0265000356893386","0"
"Node46","Node29","0.0419503520047624","0.116058521624702"
"Node49","Node29","0","0"
"Node56","Node29","0.0756418999279956","0"
"Node78","Node29","0.143255491423243","0.0913330837352978"
"Node79","Node29","0.0752351672072519","0.145384404699909"
"Node82","Node29","0.0632538870091346","0"
"Node84","Node29","0.116486718192732","0.0353295993670042"
"Node85","Node29","0.0207635154787041","0"
"Node86","Node29","0","0"
"Node97","Node29","0.0949237924671692","0"
"Node9","Node30","0.0343480057031423","0.00512786946036197"
"Node31","Node30","0.116322291858122","0.0628615887236453"
"Node39","Node30","0","0.0389955551286759"
"Node41","Node30","0.047760255695978","0.108437856484264"
"Node43","Node30","0.192797522294398","0.0754802356882229"
"Node44","Node30","0.0786294576961476","0.0152948610632062"
"Node45","Node30","0.0882579112929717","0.0671425271172295"
"Node46","Node30","0.194813648929798","0.0921762409343926"
"Node47","Node30","0.0775871225687059","0"
"Node48","Node30","0.021957893965722","0"
"Node49","Node30","0.0794328112386907","0"
"Node50","Node30","0.171845552262031","0"
"Node51","Node30","0.168742778732968","0"
"Node52","Node30","0","0"
"Node53","Node30","0.0700759963633621","0"
"Node54","Node30","0.0511537524282406","0.0200594733306309"
"Node56","Node30","0.100225157117094","0"
"Node59","Node30","0.0382680241729106","0.0868682534291212"
"Node62","Node30","0.0128675352601703","0.0317842508594525"
"Node65","Node30","0.142635739029322","0.0148510964984418"
"Node67","Node30","0.0243444168517734","0"
"Node72","Node30","0.00427097276143403","0"
"Node73","Node30","0.0174488061425657","0"
"Node74","Node30","0.0826932736583177","0"
"Node77","Node30","0.00670016055600541","0.260417150179907"
"Node78","Node30","0.139049599122618","0.327075204852509"
"Node82","Node30","0.0751355489350441","0.0251874254864619"
"Node83","Node30","0.0661884472985324","0"
"Node84","Node30","0.0235142758700606","0.0579652967318949"
"Node85","Node30","0.0315500258017152","0"
"Node86","Node30","0.128371319588164","0"
"Node91","Node30","0.0842048405640321","0"
"Node97","Node30","0.026715304355549","0"
"Node32","Node31","0.252321437195054","0.0760693334575349"
"Node37","Node31","0.0121920578734505","0"
"Node39","Node31","0","0"
"Node43","Node31","0.0398085287121229","0"
"Node44","Node31","0.20580979058707","0.032730162072064"
"Node45","Node31","0.155062509597489","0.148808208097029"
"Node46","Node31","0.0988055538939702","0.19910183333283"
"Node47","Node31","0.00910305884996176","0"
"Node48","Node31","0.115786268933171","0"
"Node49","Node31","0.0303868801657505","0.0291388108907315"
"Node50","Node31","0.0035609159454757","0"
"Node51","Node31","0.111753013008648","0"
"Node56","Node31","0.0007881619175467","0"
"Node62","Node31","0","0"
"Node65","Node31","0.0293171787177023","0"
"Node68","Node31","0.00157633812134288","0"
"Node72","Node31","5.22301647027803e-05","0"
"Node74","Node31","0.140103853358929","0"
"Node77","Node31","0.111349267782685","0.166904573142295"
"Node78","Node31","0.00565956551666076","0"
"Node82","Node31","0.113724533591272","0"
"Node91","Node31","0.130446346918246","0"
"Node6","Node32","0.0455444712864495","0"
"Node37","Node32","0.140208001174183","0"
"Node42","Node32","0.000298739285321168","0"
"Node44","Node32","0.0174045946492831","0"
"Node45","Node32","0.082975975861087","0.0658628703893793"
"Node60","Node32","0.226813426933512","0"
"Node87","Node32","0.00393050309894982","0"
"Node8","Node34","0.23707704413117","0.19049496476045"
"Node94","Node34","0.0181237785282783","0"
"Node6","Node35","0","0.000590029118902497"
"Node7","Node35","0.0176509995256197","0"
"Node45","Node35","0.0326649893725022","0.132425633494039"
"Node49","Node35","0.0162164041710278","0"
"Node72","Node35","0.230188069534712","0"
"Node86","Node35","0.0510387886678888","0"
"Node44","Node36","0.0171991404850829","0"
"Node44","Node37","0.145209372155855","0"
"Node49","Node37","0.183659983929104","0"
"Node58","Node37","0.155893075055452","0"
"Node60","Node37","0.0757892544552533","0"
"Node62","Node37","0.0876094701985283","0"
"Node77","Node37","0.126518173178968","0"
"Node87","Node37","0.0835266340213034","0"
"Node44","Node39","0.00589560906931408","0"
"Node46","Node39","0.00105989623317173","0"
"Node47","Node39","0.0286436358359148","0.052504654652531"
"Node49","Node39","0.0217418465216791","0"
"Node50","Node39","0.0509156985205894","0"
"Node54","Node39","0.164335416467953","0.314498236756835"
"Node56","Node39","0.0332963588076324","0"
"Node72","Node39","0.0135796738596763","0"
"Node73","Node39","0.00185021129218132","0"
"Node74","Node39","0.147731051959526","0"
"Node76","Node39","0.0699963452130712","0.0325240483133223"
"Node82","Node39","0.00588697672049154","0"
"Node84","Node39","0.308801798985676","0.105156171474665"
"Node59","Node40","0","0"
"Node79","Node40","0.0135815501599303","0"
"Node82","Node40","0.00557416797594232","0"
"Node45","Node41","0.0427020645050286","0.110244175887152"
"Node46","Node41","0.136739577754419","0"
"Node51","Node41","0.142286903610734","0"
"Node53","Node41","0.110387046792655","0"
"Node54","Node41","0.00691697787782329","0.113016079803702"
"Node61","Node41","0.0534449985238973","0"
"Node62","Node41","0","0.120722763015725"
"Node64","Node41","0.0119891025998439","0"
"Node67","Node41","0.0705610090934674","0.0168252905571149"
"Node76","Node41","0.240456002256612","0"
"Node77","Node41","0.0133689894781857","0"
"Node78","Node41","0.0770727220945873","0"
"Node82","Node41","0.121918597488528","0.0398781171070484"
"Node83","Node41","0.147785693521331","0.0882133620277494"
"Node97","Node41","0.0838456995442899","0"
"Node45","Node43","0.00528313912130576","0.143786632468111"
"Node46","Node43","0.0717295732660431","0"
"Node47","Node43","0.0506335543448465","0"
"Node48","Node43","0.0740541496498125","0"
"Node50","Node43","0.0207464174352481","0"
"Node53","Node43","0","0"
"Node55","Node43","0.100697151340511","0.0177671225256086"
"Node59","Node43","0.0520357093926127","0"
"Node71","Node43","0.0675093707573491","0"
"Node74","Node43","0.107870126289929","0.260311659680726"
"Node83","Node43","0.0114188791477148","0"
"Node84","Node43","0.180428332516899","0.00226430280091507"
"Node85","Node43","0.0159955033086358","0"
"Node86","Node43","0.0245020635295768","0.411795826290794"
"Node97","Node43","0.00956858610342464","0"
"Node5","Node44","0.0232697403530237","0.0968439072916032"
"Node9","Node44","0.0762520758619415","0"
"Node45","Node44","0.0892212766565751","0.224258518759827"
"Node46","Node44","0.0674936243343192","0"
"Node49","Node44","0.108065685176812","0.138547907707411"
"Node62","Node44","0.0314078304947658","0.135357239188901"
"Node74","Node44","0.194019199087126","0"
"Node77","Node44","0.00983405501285134","0"
"Node82","Node44","0.0185450968169226","0"
"Node86","Node44","0","0.0267909849554063"
"Node96","Node44","0.036100268025605","0.0800094277975534"
"Node7","Node45","0.128976199979088","0"
"Node46","Node45","0.13562588772754","0.0559020477751277"
"Node49","Node45","0.0787841043658186","0"
"Node51","Node45","0.0389160046645342","0"
"Node53","Node45","0.032806428885056","0.077563178915338"
"Node55","Node45","0.0573573079178692","0.182479785892001"
"Node65","Node45","0.114852721564723","0"
"Node67","Node45","0.0912544102633799","0.156266596994006"
"Node73","Node45","0.139560205858425","0"
"Node86","Node45","0.0391229895349495","0"
"Node91","Node45","0.0513985048887984","0"
"Node95","Node45","0.00388141098956228","0"
"Node9","Node46","0","0"
"Node47","Node46","0.0737674790862125","0"
"Node59","Node46","0","0"
"Node63","Node46","0.0797650980500832","0"
"Node65","Node46","0.0698852695645162","0"
"Node67","Node46","0.0527247175404702","0.00592946968150724"
"Node75","Node46","0.0670123401910306","0"
"Node78","Node46","0.0323062358057924","0.0284036930373742"
"Node83","Node46","0","0"
"Node84","Node46","0.0258143263094779","0.156965666376879"
"Node85","Node46","0.0733214868367338","0.191959243247618"
"Node86","Node46","0.0790449793582333","0"
"Node48","Node47","0.0452560059731072","0"
"Node50","Node47","0.141342189630114","0.0529990540379407"
"Node54","Node47","0.0173814721318035","0.161328821028121"
"Node56","Node47","0.0950271373602614","0.0627739838526677"
"Node58","Node47","0.0140385090371114","0"
"Node67","Node47","0.00788397853870513","0.0890902579012455"
"Node73","Node47","0","0"
"Node74","Node47","0.0245300291450305","0"
"Node84","Node47","0.08777851725284","0"
"Node85","Node47","0","0"
"Node51","Node48","0.00443067811364876","0"
"Node54","Node48","0.0101105957321234","0"
"Node65","Node48","0.101841705924999","0"
"Node72","Node48","0.0020964725310893","0"
"Node85","Node48","0.00384962366739232","0"
"Node91","Node48","0.0864537457202796","0"
"Node5","Node49","0.0856971340478718","0.108880221773579"
"Node7","Node49","0.0400548183641309","0"
"Node9","Node49","0.0540834901920146","0"
"Node50","Node49","0.0206537235717012","0"
"Node53","Node49","0.0239696216390341","0"
"Node54","Node49","0.0602290325017738","0.208384433756578"
"Node56","Node49","0.0690680503368633","0.103997552110869"
"Node65","Node49","0.0517575077647651","0"
"Node74","Node49","0.0276618224296711","0"
"Node77","Node49","0.136004512412295","0.0105688947406801"
"Node82","Node49","0.11966785895875","0"
"Node84","Node49","0.130384938607423","0"
"Node86","Node49","0.0509444814289315","0"
"Node96","Node49","0.175083015492785","0"
"Node9","Node50","0.048524771056568","0"
"Node54","Node50","0.104246437977374","0.105236364830253"
"Node56","Node50","0.160410269592428","0"
"Node72","Node50","0.0219023436463735","0"
"Node84","Node50","0.0658637659117778","0.169532512768748"
"Node85","Node50","0.113077558132443","0"
"Node86","Node50","0.00127737274009042","0"
"Node91","Node50","0.0536273234413112","0"
"Node97","Node50","0.00561990661478144","0"
"Node54","Node51","0.0223687667550986","0"
"Node62","Node51","0.12775254284548","0.00349990979527681"
"Node65","Node51","0.0409376609467874","0"
"Node77","Node51","0.0525875002549279","0"
"Node78","Node51","0.0314938150178445","0"
"Node89","Node51","0.0609397155939531","0"
"Node91","Node51","0.0762953560218527","0"
"Node56","Node52","0.0826665454773691","0"
"Node57","Node52","0.00991187215412031","0"
"Node59","Node52","0.0281832368025928","0"
"Node69","Node52","0.03118739280856","0"
"Node72","Node52","0.0474320887320255","0"
"Node85","Node52","0","0.0947647709338913"
"Node97","Node52","0.127644577807417","0"
"Node9","Node53","0.0573966046018962","0"
"Node55","Node53","0.102641774869942","0"
"Node63","Node53","0","0"
"Node69","Node53","0.0136148721048921","0"
"Node70","Node53","0.0026209656258795","0"
"Node72","Node53","0.0752138219716323","0"
"Node73","Node53","0.0120640412774581","0.0392311818732626"
"Node76","Node53","0.0163128766732089","0.145764662779839"
"Node82","Node53","0.0921094158446969","0"
"Node84","Node53","0.0869781928197013","0"
"Node85","Node53","0.0191532601305502","0"
"Node86","Node53","0.00447374008183671","0.0228605850683652"
"Node88","Node53","0","0"
"Node93","Node53","0.084704078145362","0.207764677634363"
"Node97","Node53","0.0663320477093343","0.169779037263936"
"Node9","Node54","0.0338007898367788","0.272625306805454"
"Node56","Node54","0.192133128636896","0.0933781783231562"
"Node58","Node54","0.014202135655312","0"
"Node67","Node54","0.000937707841625526","0"
"Node73","Node54","0.00518387318598626","0"
"Node74","Node54","0.0562451277828824","0"
"Node76","Node54","0.18424929023079","0.215635751315669"
"Node78","Node54","0.0377201490077753","0.145644587757066"
"Node82","Node54","0.0326957504270572","0"
"Node84","Node54","0.0897456386123035","0.308907188977244"
"Node85","Node54","0.082614057407822","0.155367724664818"
"Node86","Node54","0.0259656406932736","0.140762244708336"
"Node96","Node54","0.00444609116159129","0"
"Node73","Node55","0.224391675549865","0"
"Node6","Node56","0.0253236344867479","0"
"Node9","Node56","0.0156836386158712","0"
"Node67","Node56","0.0727079586173184","0"
"Node72","Node56","0.0868313450976471","0"
"Node74","Node56","0.0192682892294047","0"
"Node78","Node56","0.011299693181425","0"
"Node82","Node56","0.0918619249608867","0"
"Node84","Node56","0.125296524514975","0.108660207448379"
"Node85","Node56","0.0895018957880807","0.395053159813868"
"Node86","Node56","0","0"
"Node93","Node56","0","0"
"Node97","Node56","0.122451903432891","0.0378105616078301"
"Node70","Node59","0","0"
"Node71","Node59","0","0.016137322639304"
"Node78","Node59","0.0189025516615408","0.0558147250288743"
"Node79","Node59","0","0.268657217754472"
"Node82","Node59","0.00973612388249197","0.116728554602268"
"Node86","Node59","0","0"
"Node91","Node59","0.0900422233274886","0"
"Node97","Node59","0.0959130152934265","0.0325708421945772"
"Node62","Node60","0.179615759742432","0.122886153141518"
"Node63","Node61","0","0"
"Node64","Node61","0.241567364457328","0.0112475185473785"
"Node94","Node61","0.0601786992105774","0"
"Node9","Node62","0.0724773479505946","0.0997310731083305"
"Node65","Node62","0.00152182767946439","0"
"Node82","Node62","0.0298931143000785","0"
"Node75","Node63","0.0396083797878623","0.221095662768455"
"Node75","Node64","0.0455784774309761","0"
"Node83","Node64","0.0116524120151966","0"
"Node94","Node64","0.124657270030397","0"
"Node9","Node65","0.0507405421484968","0"
"Node70","Node65","0.146827012180195","0"
"Node72","Node65","0.0271273538472903","0.0272021836378254"
"Node86","Node65","0.0359885474396938","0"
"Node9","Node67","0.000489649396507879","0.0528197301268912"
"Node73","Node67","0.00852398144105155","0"
"Node74","Node67","0.127991910838608","0"
"Node82","Node67","0.0427909872969381","0"
"Node85","Node67","0","0"
"Node93","Node67","0.0904011118669379","0"
"Node97","Node67","0.0674238220227555","0"
"Node9","Node69","0.00676967424569715","0"
"Node72","Node69","0.0139357060218563","0"
"Node88","Node69","0.0248352598357002","0"
"Node93","Node69","0.183227912594649","0"
"Node78","Node70","0.0751370518085347","0"
"Node77","Node71","0.021655713526176","0"
"Node83","Node71","0.00684401466152647","0"
"Node85","Node71","0.137836229321768","0"
"Node91","Node71","0.0538097391776126","0.114059446989652"
"Node97","Node71","0.0808967119512899","0.277725024798684"
"Node9","Node72","0.0617618756974326","0"
"Node74","Node72","0.0639208595248529","0"
"Node82","Node72","0","0"
"Node84","Node72","0.032399756779884","0"
"Node86","Node72","0.234054562047536","0"
"Node93","Node72","0.00323435711594284","0"
"Node97","Node72","0.143744416128368","0"
"Node84","Node73","0.00634994733850416","0"
"Node9","Node74","0.00439131816824426","0"
"Node77","Node74","0.0841873563544812","0.136634275932808"
"Node82","Node74","0.125563727320403","0"
"Node84","Node74","0.0571229990881989","0.146073574682059"
"Node91","Node74","0.00274799018928111","0"
"Node9","Node75","0.0471796353770246","0"
"Node93","Node75","0.161800607987265","0"
"Node94","Node75","0.0618756073535038","0"
"Node97","Node75","0.00432745002174447","0"
"Node77","Node76","0.0775677708847226","0.374028468265027"
"Node83","Node76","0.174127089617531","0"
"Node84","Node76","0.0839029262855063","0.0102018319308372"
"Node78","Node77","0.250115501780779","0.0426200895553213"
"Node82","Node77","0.12991450189038","0"
"Node84","Node77","0.126891575140572","0.166766073591752"
"Node97","Node77","0.027806661622473","0.190289612030733"
"Node79","Node78","0.0127044759559541","0.135351424550553"
"Node82","Node78","0.000170646510864229","0.124837907292102"
"Node84","Node78","0.026468330178008","0"
"Node88","Node78","0.0896571722364882","0"
"Node92","Node78","0.125849548547061","0"
"Node97","Node78","0.127255597307614","0"
"Node82","Node79","0.0433943735497326","0.175573194254915"
