"node1","node2","diff_w"
"Node9","Node1","0.0230540722823738"
"Node50","Node1","0.012184871535773"
"Node113","Node1","0.0501385333840459"
"Node122","Node1","0.103644802255286"
"Node23","Node2","-0.0393920412853947"
"Node30","Node2","0.203371605421274"
"Node46","Node2","0.123216810362672"
"Node53","Node2","0"
"Node65","Node2","0.0581471151706412"
"Node82","Node2","0"
"Node86","Node2","-0.0994246563979012"
"Node32","Node3","-0.0760693334575349"
"Node61","Node4","-0.167823880874786"
"Node64","Node4","-0.108342509423967"
"Node92","Node4","0.25635551144456"
"Node94","Node4","0.139053627371409"
"Node82","Node5","0.00823203440226354"
"Node7","Node6","-0.075673798622605"
"Node82","Node6","0"
"Node91","Node6","0.0630707373077131"
"Node73","Node7","0"
"Node90","Node7","-0.0207715421712913"
"Node91","Node7","0.017222619393488"
"Node91","Node8","-0.000113882494256007"
"Node93","Node9","0.180766170487466"
"Node97","Node9","0.214521515906904"
"Node26","Node10","0"
"Node54","Node10","-0.000991688436764413"
"Node77","Node10","0.150545824939428"
"Node96","Node10","0.0356699035951787"
"Node81","Node11","0"
"Node89","Node11","0"
"Node125","Node11","0"
"Node30","Node13","0.21877345097383"
"Node31","Node13","0.0917086850279773"
"Node32","Node13","0.170274439078281"
"Node43","Node13","0.251613346714926"
"Node44","Node13","0"
"Node45","Node13","0.0416578693512356"
"Node48","Node13","-0.059776644059613"
"Node51","Node13","0.0361316919392738"
"Node60","Node13","0.0157769742584648"
"Node62","Node13","0"
"Node65","Node13","0"
"Node15","Node14","-0.165447238688089"
"Node19","Node14","0"
"Node22","Node14","0.0392772350942812"
"Node28","Node14","0.0380220913718634"
"Node30","Node14","0"
"Node31","Node14","0"
"Node32","Node14","0.218337980845068"
"Node45","Node14","0.255581500690543"
"Node51","Node14","0"
"Node60","Node14","0.0458250176480085"
"Node62","Node14","0.0339576257284194"
"Node9","Node15","0.100643648980997"
"Node19","Node15","0"
"Node22","Node15","-0.208778263571017"
"Node23","Node15","-0.0140639761891874"
"Node26","Node15","0.227095842535125"
"Node27","Node15","0.173981526990735"
"Node28","Node15","-0.0994302528062605"
"Node30","Node15","0.0423779087410491"
"Node31","Node15","0.0234443763482446"
"Node32","Node15","0.0909232230641036"
"Node35","Node15","0.0630089307934938"
"Node41","Node15","0.0338637481754028"
"Node42","Node15","0.0520752543982706"
"Node44","Node15","0"
"Node45","Node15","0.0270985603108464"
"Node46","Node15","0.0776950690781352"
"Node51","Node15","0"
"Node65","Node15","0"
"Node67","Node15","0.219115390895788"
"Node75","Node15","0.0467817932123219"
"Node85","Node15","0.015497456602848"
"Node93","Node15","0"
"Node95","Node15","0"
"Node96","Node15","0"
"Node23","Node16","0.213291030051728"
"Node28","Node16","0.00211390018291144"
"Node55","Node16","0.0315414540582611"
"Node95","Node16","0"
"Node69","Node17","0.0680372587179422"
"Node88","Node17","0"
"Node19","Node18","0.318207840430774"
"Node39","Node18","0.346507756527599"
"Node43","Node18","-0.0300158553044555"
"Node46","Node18","0.00341314977862298"
"Node47","Node18","0.152540749864863"
"Node50","Node18","0.151472557999126"
"Node52","Node18","0.170970644806973"
"Node54","Node18","0.0525385637762672"
"Node56","Node18","0.299834071416602"
"Node59","Node18","0.540947903174345"
"Node72","Node18","0.11286670714504"
"Node74","Node18","0.184431280806528"
"Node78","Node18","0"
"Node82","Node18","0.129602181649518"
"Node84","Node18","0.10649585799778"
"Node85","Node18","0.122567177038611"
"Node86","Node18","0.263778216335012"
"Node91","Node18","0.307613437984719"
"Node97","Node18","0.195877352533312"
"Node9","Node19","0.382861563269558"
"Node23","Node19","0.201576312309766"
"Node28","Node19","0.239023670437735"
"Node30","Node19","0.169972706269885"
"Node35","Node19","0.005828408363418"
"Node43","Node19","0.563505336388885"
"Node45","Node19","0.124093841279376"
"Node47","Node19","0.1709468307022"
"Node49","Node19","0.0640697750619589"
"Node50","Node19","0.147135625721789"
"Node54","Node19","-0.0700387129567823"
"Node59","Node19","0.0340169067143852"
"Node65","Node19","0"
"Node67","Node19","0.0530005332832996"
"Node72","Node19","0.298883819857308"
"Node73","Node19","0.297123692987764"
"Node74","Node19","-0.16671633592074"
"Node75","Node19","0.0883074232119276"
"Node83","Node19","0.06604920395657"
"Node84","Node19","0.0618393504110569"
"Node85","Node19","0.0931650978821408"
"Node86","Node19","0.496876542860025"
"Node93","Node19","0.233285986518515"
"Node97","Node19","0.0247367151781046"
"Node57","Node20","0.0392755534372162"
"Node38","Node21","0"
"Node61","Node21","0.0585769958595025"
"Node25","Node22","-0.036622976865171"
"Node28","Node22","-0.0514804968929789"
"Node30","Node22","-0.0130184807021239"
"Node46","Node22","-0.090329038952486"
"Node47","Node22","0.0237440386375875"
"Node86","Node22","0.0660075070485996"
"Node9","Node23","-0.00464976500324466"
"Node26","Node23","0.0121073649838602"
"Node28","Node23","0.0617262600269214"
"Node30","Node23","0.09285328552638"
"Node47","Node23","-0.025988186023616"
"Node49","Node23","-0.00483552774551302"
"Node50","Node23","0.090176091308573"
"Node54","Node23","-0.0426513257738552"
"Node56","Node23","0.0458579746388877"
"Node65","Node23","-0.0395305222974734"
"Node84","Node23","0"
"Node27","Node24","0"
"Node42","Node24","0.0648548994630008"
"Node64","Node24","0.0381377660990862"
"Node69","Node24","0.114669927281925"
"Node72","Node24","0.0670373420463059"
"Node93","Node24","0.0527673964141866"
"Node44","Node25","0"
"Node49","Node25","-0.0275167157278124"
"Node28","Node26","-0.0753522372542475"
"Node30","Node26","-0.000123506746261992"
"Node31","Node26","-0.0968518423288775"
"Node37","Node26","0"
"Node41","Node26","0.020345129305272"
"Node44","Node26","-0.0523264616134759"
"Node45","Node26","-0.0292594853819597"
"Node46","Node26","0.00794038256535199"
"Node49","Node26","0.0019227605320198"
"Node51","Node26","0.281513051292489"
"Node54","Node26","0.00836043372410886"
"Node62","Node26","0.039561780047026"
"Node65","Node26","0.0319795778489849"
"Node67","Node26","-0.0793989869235889"
"Node77","Node26","0"
"Node78","Node26","-0.0680800166335183"
"Node82","Node26","-0.0061658413240007"
"Node31","Node27","0.0122675982536973"
"Node32","Node27","0.109920499287071"
"Node41","Node27","0.0480778256204189"
"Node42","Node27","0.139932724935757"
"Node52","Node27","0.0101547974612566"
"Node64","Node27","0.0817917609687261"
"Node67","Node27","0.0695884647677132"
"Node72","Node27","0.060186485849301"
"Node74","Node27","0.331774719124707"
"Node82","Node27","0.102713367701962"
"Node87","Node27","0.0978655282453158"
"Node94","Node27","0.163739235593693"
"Node97","Node27","0.0326944326014597"
"Node9","Node28","0.19258255287846"
"Node30","Node28","-0.014807122348807"
"Node31","Node28","0.0176663210003929"
"Node39","Node28","-0.072220715499268"
"Node44","Node28","0.23579993449934"
"Node45","Node28","-0.0616430405440689"
"Node46","Node28","-0.034511395010111"
"Node47","Node28","-0.121018105727898"
"Node48","Node28","0.316790409202587"
"Node49","Node28","-0.00598402682369201"
"Node50","Node28","0.0988111114227864"
"Node53","Node28","0.0253232212876578"
"Node54","Node28","0.0459674229239025"
"Node60","Node28","0.021683054753576"
"Node67","Node28","0.132291164081887"
"Node82","Node28","0.0256424847669274"
"Node84","Node28","0"
"Node85","Node28","0.0648942531644039"
"Node95","Node28","0.0569677769233019"
"Node96","Node28","-0.176487497459457"
"Node5","Node29","0"
"Node30","Node29","-0.00252714096243678"
"Node41","Node29","0.0513882595089382"
"Node44","Node29","0.141579785969375"
"Node46","Node29","-0.0468441193922481"
"Node49","Node29","0.003960786398642"
"Node56","Node29","0.185247999085851"
"Node78","Node29","-0.0686249460442318"
"Node79","Node29","0.137100508767266"
"Node82","Node29","0.184264920747718"
"Node84","Node29","0.341200913127649"
"Node85","Node29","0.0532415151913029"
"Node86","Node29","0.0107295046718836"
"Node97","Node29","0.233123156079317"
"Node9","Node30","0.318684277970676"
"Node31","Node30","0.0461054984481787"
"Node39","Node30","-0.0289436507718506"
"Node41","Node30","-0.0859719175127436"
"Node43","Node30","0.158572826948279"
"Node44","Node30","0.0610378060088832"
"Node45","Node30","0.0491754720872915"
"Node46","Node30","-0.085620101081664"
"Node47","Node30","0.0561139624027479"
"Node48","Node30","0.00148500935745273"
"Node49","Node30","0.130356281145516"
"Node50","Node30","0.212724821623865"
"Node51","Node30","0.0447404972588529"
"Node52","Node30","0.0353295153187732"
"Node53","Node30","0.0059386543315935"
"Node54","Node30","0.172660530786329"
"Node56","Node30","0.23733954396089"
"Node59","Node30","-0.0804737842672071"
"Node62","Node30","-0.0317842508594525"
"Node65","Node30","0.214869389278181"
"Node67","Node30","0.0402828334562192"
"Node72","Node30","0"
"Node73","Node30","0.039732088093592"
"Node74","Node30","0.229338393514945"
"Node77","Node30","-0.251781219703169"
"Node78","Node30","-0.129132528173778"
"Node82","Node30","0.138774482169311"
"Node83","Node30","0.0629732624564117"
"Node84","Node30","-0.0217522369981554"
"Node85","Node30","0.00739460318230816"
"Node86","Node30","0.119464449435481"
"Node91","Node30","0.164563917068229"
"Node97","Node30","0.0328863546051206"
"Node32","Node31","0.130647671086917"
"Node37","Node31","0.00989449639146531"
"Node39","Node31","0.00125074924449808"
"Node43","Node31","0.0685095382510545"
"Node44","Node31","-0.011402724941621"
"Node45","Node31","-0.0911678132903636"
"Node46","Node31","0.22534191804048"
"Node47","Node31","0.0192049406670389"
"Node48","Node31","0.184045277759656"
"Node49","Node31","-0.0170985010917923"
"Node50","Node31","0.0135965182242453"
"Node51","Node31","0.118112851940215"
"Node56","Node31","0.0068169998172955"
"Node62","Node31","0.0551974586363069"
"Node65","Node31","0.0010533933207679"
"Node68","Node31","0"
"Node72","Node31","0.0866694666090615"
"Node74","Node31","0.125655003874373"
"Node77","Node31","0.130450401744271"
"Node78","Node31","0.0885111735723163"
"Node82","Node31","0.00409726923762011"
"Node91","Node31","0.0541036465264717"
"Node6","Node32","0"
"Node37","Node32","0.145007128951237"
"Node42","Node32","0"
"Node44","Node32","0.0088039598796367"
"Node45","Node32","0.0586588415241167"
"Node60","Node32","0.154702738209775"
"Node87","Node32","0"
"Node8","Node34","0.065755773239127"
"Node94","Node34","0"
"Node6","Node35","0.0294585971605469"
"Node7","Node35","0.0586714844633379"
"Node45","Node35","-0.132425633494039"
"Node49","Node35","0"
"Node72","Node35","0.122123014566488"
"Node86","Node35","0.247472335891152"
"Node44","Node36","0"
"Node44","Node37","0.16756112060294"
"Node49","Node37","0.0912777950582083"
"Node58","Node37","0.0123960332321011"
"Node60","Node37","0.0167326228545748"
"Node62","Node37","0.11418828524969"
"Node77","Node37","0.0875917621520949"
"Node87","Node37","0.0383412002039358"
"Node44","Node39","0.0283395404843528"
"Node46","Node39","0"
"Node47","Node39","0.098944554373764"
"Node49","Node39","0"
"Node50","Node39","0.195379574677258"
"Node54","Node39","-0.244964853260694"
"Node56","Node39","0.0302831397008128"
"Node72","Node39","0.150479630810059"
"Node73","Node39","0.0141125474865552"
"Node74","Node39","0.0390049613829468"
"Node76","Node39","0.036064450207267"
"Node82","Node39","0"
"Node84","Node39","0.24848701423826"
"Node59","Node40","0.0155520459700718"
"Node79","Node40","0.23820944164549"
"Node82","Node40","0"
"Node45","Node41","-0.070542566868987"
"Node46","Node41","0.061415672820731"
"Node51","Node41","0.0414215018246477"
"Node53","Node41","0.0889498949248358"
"Node54","Node41","-0.0560937695372426"
"Node61","Node41","0.0929609219596221"
"Node62","Node41","-0.119310112853184"
"Node64","Node41","0"
"Node67","Node41","0.23376905580366"
"Node76","Node41","0.131010298005999"
"Node77","Node41","0"
"Node78","Node41","0.0891801774740157"
"Node82","Node41","0.19001558766598"
"Node83","Node41","0.0321759213242626"
"Node97","Node41","0.127642158606615"
"Node45","Node43","-0.119700685213009"
"Node46","Node43","0.34497090843813"
"Node47","Node43","0.0991172196176913"
"Node48","Node43","0.182330361276167"
"Node50","Node43","0.0337254086184546"
"Node53","Node43","0.00245218079893401"
"Node55","Node43","-0.0037794769881501"
"Node59","Node43","0.123863448084884"
"Node71","Node43","0.555058983208071"
"Node74","Node43","-0.192649504642838"
"Node83","Node43","0.0392071933341207"
"Node84","Node43","0.303200790411339"
"Node85","Node43","0.037753875058306"
"Node86","Node43","-0.357796982742769"
"Node97","Node43","0.0221417750953272"
"Node5","Node44","-0.0421798466463249"
"Node9","Node44","0.0187767421925481"
"Node45","Node44","-0.196914342848671"
"Node46","Node44","0.0096465307450881"
"Node49","Node44","-0.128355969235611"
"Node62","Node44","-0.125455792815775"
"Node74","Node44","0.0505823534660252"
"Node77","Node44","0"
"Node82","Node44","0.0969372395834542"
"Node86","Node44","0.131789781126239"
"Node96","Node44","-0.0800094277975534"
"Node7","Node45","0.0242915714700134"
"Node46","Node45","-0.017859021233861"
"Node49","Node45","0.107731543049049"
"Node51","Node45","0.0156028035663042"
"Node53","Node45","-0.0766299042925469"
"Node55","Node45","-0.176790937835339"
"Node65","Node45","0.0441184317639356"
"Node67","Node45","-0.151489413710977"
"Node73","Node45","0.181031846998536"
"Node86","Node45","0.129597768870173"
"Node91","Node45","0.0353897589858969"
"Node95","Node45","0.0555452394363419"
"Node9","Node46","0.0129858711473372"
"Node47","Node46","0.0545929000215194"
"Node59","Node46","0.0140517263712978"
"Node63","Node46","0.141722798535196"
"Node65","Node46","0.101074356843279"
"Node67","Node46","0.182329598664264"
"Node75","Node46","0.105021447482521"
"Node78","Node46","0.0491345066095474"
"Node83","Node46","0.00894304425092792"
"Node84","Node46","0.082537221860148"
"Node85","Node46","0.108755468385204"
"Node86","Node46","0.69316102534473"
"Node48","Node47","0.100585071185515"
"Node50","Node47","-0.0302667845872382"
"Node54","Node47","-0.0939343931885802"
"Node56","Node47","-0.0609821320647774"
"Node58","Node47","0"
"Node67","Node47","-0.0890902579012455"
"Node73","Node47","0.0999697566500588"
"Node74","Node47","0.118275155624278"
"Node84","Node47","0.130516615454311"
"Node85","Node47","0.216201999349211"
"Node51","Node48","0"
"Node54","Node48","0"
"Node65","Node48","0.222602782795999"
"Node72","Node48","0"
"Node85","Node48","0"
"Node91","Node48","0.0872891178680865"
"Node5","Node49","0.035286713696825"
"Node7","Node49","0"
"Node9","Node49","0.136668365798057"
"Node50","Node49","0.117731814243241"
"Node53","Node49","0"
"Node54","Node49","-0.172017750180898"
"Node56","Node49","-0.0456489441023889"
"Node65","Node49","0"
"Node74","Node49","0.307102106181508"
"Node77","Node49","0.0241183928858022"
"Node82","Node49","0.0107430586445145"
"Node84","Node49","0.178758032237531"
"Node86","Node49","0.00156148025053395"
"Node96","Node49","0.103155018520648"
"Node9","Node50","0.20776513126028"
"Node54","Node50","0.137739526230205"
"Node56","Node50","0.171610707817795"
"Node72","Node50","0"
"Node84","Node50","0.082777941391664"
"Node85","Node50","0.292463726365805"
"Node86","Node50","0.0949587907936615"
"Node91","Node50","0.00577048764154692"
"Node97","Node50","0.0470610462394763"
"Node54","Node51","0"
"Node62","Node51","0.190201021656226"
"Node65","Node51","0"
"Node77","Node51","0"
"Node78","Node51","0"
"Node89","Node51","0.0321859605765335"
"Node91","Node51","0"
"Node56","Node52","0.306235100890212"
"Node57","Node52","0.0733845517903428"
"Node59","Node52","0.188320122422545"
"Node69","Node52","0.114548846434403"
"Node72","Node52","0.052956893891406"
"Node85","Node52","-0.0545520216667194"
"Node97","Node52","0.298916007291558"
"Node9","Node53","0.152001147619837"
"Node55","Node53","0.070199894562173"
"Node63","Node53","0.257070601626063"
"Node69","Node53","0.237996287584088"
"Node70","Node53","0"
"Node72","Node53","0.0646411067847342"
"Node73","Node53","0.0979298304109544"
"Node76","Node53","-0.141100396045582"
"Node82","Node53","0.0916867384413035"
"Node84","Node53","0.421602911509879"
"Node85","Node53","0.00628203891446842"
"Node86","Node53","-0.0228605850683652"
"Node88","Node53","0.0867783705862954"
"Node93","Node53","-0.088869438284249"
"Node97","Node53","-0.0915793285018809"
"Node9","Node54","-0.272625306805454"
"Node56","Node54","0.0288263109458558"
"Node58","Node54","0"
"Node67","Node54","0"
"Node73","Node54","0"
"Node74","Node54","0.0374558636685382"
"Node76","Node54","0.246099693182999"
"Node78","Node54","-0.106347209557809"
"Node82","Node54","0.0569836931538984"
"Node84","Node54","-0.156396710488745"
"Node85","Node54","0.053029659481806"
"Node86","Node54","-0.13813910628652"
"Node96","Node54","0"
"Node73","Node55","0.148120910958202"
"Node6","Node56","0.00420331438918981"
"Node9","Node56","0.0286303696769111"
"Node67","Node56","0.176984671971418"
"Node72","Node56","0.0583149255746192"
"Node74","Node56","0.0817993293977967"
"Node78","Node56","0.146365451225253"
"Node82","Node56","0.423454306607614"
"Node84","Node56","-0.0120045171219972"
"Node85","Node56","-0.355092854736249"
"Node86","Node56","0.00203604639754085"
"Node93","Node56","0.00172541866330197"
"Node97","Node56","0.259534230314488"
"Node70","Node59","0.0506832799511519"
"Node71","Node59","0.0410005665626568"
"Node78","Node59","0.0540721259117937"
"Node79","Node59","-0.259995335200196"
"Node82","Node59","-0.116728554602268"
"Node86","Node59","0.0890333932721031"
"Node91","Node59","0.419802180859618"
"Node97","Node59","0.0719117338543848"
"Node62","Node60","0.157242218205055"
"Node63","Node61","0.0122518317120196"
"Node64","Node61","0.305076023398312"
"Node94","Node61","0.027754849330234"
"Node9","Node62","-0.0285509618300366"
"Node65","Node62","0"
"Node82","Node62","0.161361691344236"
"Node75","Node63","-0.038216170533938"
"Node75","Node64","0.0243345516871922"
"Node83","Node64","0.00742851350770667"
"Node94","Node64","0.251671336994282"
"Node9","Node65","0.008814548568162"
"Node70","Node65","0.154043333351792"
"Node72","Node65","0.0174098913486088"
"Node86","Node65","0.0464767272247671"
"Node9","Node67","0.0394683302610656"
"Node73","Node67","0.0674722463845893"
"Node74","Node67","0.112509468340116"
"Node82","Node67","0.0114119334294999"
"Node85","Node67","0.0126428050899027"
"Node93","Node67","0.257604562077429"
"Node97","Node67","0.0972370606394147"
"Node9","Node69","0.355344735992779"
"Node72","Node69","0.0775831983354926"
"Node88","Node69","0.0513184135376246"
"Node93","Node69","0.263120160685526"
"Node78","Node70","0.0769746822381187"
"Node77","Node71","0.0644012429333104"
"Node83","Node71","0.0171887595469989"
"Node85","Node71","0.540402608713902"
"Node91","Node71","0.024996010243792"
"Node97","Node71","0.069352076451492"
"Node9","Node72","0.0683144725967536"
"Node74","Node72","0.0649884741128985"
"Node82","Node72","0.00485087363577804"
"Node84","Node72","0.178906129715154"
"Node86","Node72","0.366267675522447"
"Node93","Node72","0"
"Node97","Node72","0.371877454897632"
"Node84","Node73","0.142794925525895"
"Node9","Node74","0"
"Node77","Node74","-0.0528378118534351"
"Node82","Node74","0.0948123252619331"
"Node84","Node74","0.026530316708625"
"Node91","Node74","0"
"Node9","Node75","0.140937472821355"
"Node93","Node75","0.354305135488457"
"Node94","Node75","0"
"Node97","Node75","0.0168778515947415"
"Node77","Node76","-0.247465113744494"
"Node83","Node76","0.30067862582682"
"Node84","Node76","0.0470588837845171"
"Node78","Node77","-0.0390876197253051"
"Node82","Node77","0.0223084191655486"
"Node84","Node77","-0.0883959645940097"
"Node97","Node77","-0.169952396904443"
"Node79","Node78","-0.135351424550553"
"Node82","Node78","0.037643589775015"
"Node84","Node78","0.092743753341836"
"Node88","Node78","0.0196651041258409"
"Node92","Node78","0.132559179050832"
"Node97","Node78","0.11476436555847"
"Node82","Node79","0.114172979801058"
"Node84","Node79","-0.035615288077665"
"Node9","Node82","0.0803609408606466"
"Node84","Node82","0.00375429784392882"
"Node86","Node82","0.0188563737728197"
"Node87","Node82","0.0918454280384692"
"Node88","Node82","0"
"Node93","Node82","0.00855638774262438"
"Node97","Node82","0.2991742974458"
"Node9","Node83","-0.0275772831691413"
"Node85","Node83","0.235050070143408"
"Node88","Node83","0.00393034014827869"
"Node93","Node83","0.252753390902834"
"Node97","Node83","0.276700431029783"
"Node9","Node84","0.0917299551033609"
"Node85","Node84","0.62367421094765"
"Node86","Node84","0.215773252957815"
"Node97","Node84","0.0272354864116632"
"Node9","Node85","0.17291900064558"
"Node86","Node85","0.119739542565749"
"Node93","Node85","0.243893633237749"
"Node97","Node85","-0.0622469864641008"
"Node9","Node86","0.218919498892986"
"Node93","Node88","0.0918192264376006"
"Node97","Node88","0.035221311852021"
"Node97","Node93","0.261069488896479"
"Node96","Node95","0"
"Node99","Node98","0.166382696656632"
"Node41","Node100","0.0272902811708775"
"Node61","Node100","0.0259525134061226"
"Node64","Node100","0.0949398239834949"
"Node90","Node100","-0.0420274591280065"
"Node94","Node100","0.194590953173495"
"Node5","Node101","0"
"Node60","Node101","0.0221885962952262"
"Node95","Node101","0"
"Node47","Node102","0.00684932441252154"
"Node74","Node102","-0.00696097358644869"
"Node89","Node102","0.0478592461788169"
